Filename,Prediction,Confidence (%),Inference Time (ms)
collapsed_building_image0005_2_png.rf.2db7598a8d8136c933e76617283e0bda.jpg,traffic_incident,64.0,16.25
collapsed_building_image0005_4_png.rf.212a3200d7a096daa261d78eea38b3b1.jpg,traffic_incident,70.68,15.5
collapsed_building_image0018_4_png.rf.f43ff441282a7662f4ab8c3c871b3dcf.jpg,collapsed_building,91.38,14.89
collapsed_building_image0019_0_png.rf.8ebc0011e4d9734aa4aa7fd8512a85f4.jpg,collapsed_building,93.65,14.25
collapsed_building_image0022_4_png.rf.41c0d3d3be46d3e9c1eaa70414e4cbb1.jpg,collapsed_building,98.4,14.53
collapsed_building_image0024_4_png.rf.f66b4f0889e053b51858693d35435f5c.jpg,collapsed_building,46.61,13.99
collapsed_building_image0025_0_png.rf.13bafd948e191db25f90e79835ea88d4.jpg,collapsed_building,97.01,13.88
collapsed_building_image0030_4_png.rf.5575db7f0cab51f9d1cbb8f0a6045f29.jpg,collapsed_building,97.01,14.75
collapsed_building_image0031_1_png.rf.0a6a58521b1979e8c37cfa268cc02c45.jpg,collapsed_building,94.91,13.92
collapsed_building_image0031_3_png.rf.cd400b062a09733657ad9b7fd83d125e.jpg,collapsed_building,84.46,14.31
collapsed_building_image0032_1_png.rf.2feb9c62f4cd54f9fa17fa0ba0e7d568.jpg,collapsed_building,66.79,14.01
collapsed_building_image0032_3_png.rf.e7cfa96d295d100011c19a0378fa757e.jpg,collapsed_building,76.98,13.78
collapsed_building_image0035_0_png.rf.999920c3072f7b393f052505f52c6ab0.jpg,collapsed_building,90.5,13.84
collapsed_building_image0037_4_png.rf.109f4ef778350bf77d4a41f980abbd47.jpg,collapsed_building,58.34,14.45
collapsed_building_image0039_1_png.rf.c3013cc0468f098026dd4a5678b2db1d.jpg,collapsed_building,71.18,15.88
collapsed_building_image0039_4_png.rf.980bfb3b0894a152d2ae192acaedb5aa.jpg,collapsed_building,67.17,13.72
collapsed_building_image0041_2_png.rf.f0a2f7c3be515e06fa342678f0c03fd4.jpg,collapsed_building,64.04,14.43
collapsed_building_image0042_2_png.rf.1b032b2e0a5c7de98932948fbb8247cd.jpg,traffic_incident,60.76,14.34
collapsed_building_image0044_2_png.rf.b70508a68b6d5ca201944f54438d01cd.jpg,traffic_incident,75.46,13.94
collapsed_building_image0045_2_png.rf.5f86a54828993b173dd3bad077d9cb66.jpg,collapsed_building,67.19,13.85
collapsed_building_image0048_0_png.rf.4ade8371b51c051b1c5522712e8ccf3c.jpg,collapsed_building,90.04,14.58
collapsed_building_image0048_3_png.rf.adebdb4c8b753df6febf0e50cf0e753e.jpg,collapsed_building,63.45,13.98
collapsed_building_image0049_2_png.rf.b7004e2fd7b32d88ade4f3c7b4ec8be4.jpg,collapsed_building,84.06,13.83
collapsed_building_image0049_3_png.rf.c06044cb3f6fb32d6a3c116baa73d37a.jpg,collapsed_building,53.01,14.28
collapsed_building_image0050_2_png.rf.f7d7af5440dffd6305289a7b72f65df9.jpg,collapsed_building,95.14,13.86
collapsed_building_image0055_0_png.rf.3d55c9182c564293127fb79052d573d8.jpg,collapsed_building,95.96,14.15
collapsed_building_image0064_2_png.rf.869f3faf78246feb5e6ed2ee4f123e5b.jpg,collapsed_building,88.34,15.43
collapsed_building_image0067_4_png.rf.760ccf5a999de9ff13752552ac3b6ea4.jpg,collapsed_building,90.85,15.21
collapsed_building_image0070_4_png.rf.de31bdc36082d9b64f9261aa8ce10059.jpg,collapsed_building,80.63,13.37
collapsed_building_image0073_4_png.rf.2cd7797441671a74d11eb322c9b7b97e.jpg,collapsed_building,96.06,14.21
collapsed_building_image0075_1_png.rf.aba37c3b8291feb8c49be799058361a6.jpg,collapsed_building,95.21,13.96
collapsed_building_image0075_3_png.rf.7b3f84bf2c261fbffcab481149e8e902.jpg,collapsed_building,96.48,13.47
collapsed_building_image0079_2_png.rf.5fd708c4851689706b2f7b0ff76e706e.jpg,fire,100.0,13.68
collapsed_building_image0080_2_png.rf.88e447140cc8067524163bb6df3f94d5.jpg,flood,62.1,13.75
collapsed_building_image0080_4_png.rf.6d90d7a86aade25ec080958cb006e16e.jpg,collapsed_building,99.41,13.78
collapsed_building_image0082_2_png.rf.773cb4daedc8c9b0edd3f4c2da71a693.jpg,traffic_incident,57.38,14.37
collapsed_building_image0085_2_png.rf.8afdd3bac7090eaefe5a6686180c14f0.jpg,collapsed_building,91.03,13.95
collapsed_building_image0087_4_png.rf.d2a13302bcf7f2dd28c5f97e84d85bfe.jpg,collapsed_building,91.62,13.81
collapsed_building_image0088_0_png.rf.73dfa2d91d91325f0a5b4336b6abe101.jpg,collapsed_building,96.77,13.9
